Country,Region,HumanFreedomScore,HumanFreedomRank,PersonalFreedom,EconomicFreedom,HappinessRank,HappinessScore
Switzerland,Western Europe,8.89,1,9.33,8.44,1,7.587
Hong Kong,Eastern Asia,8.88,2,8.79,8.97,72,5.474
New Zealand,Australia and New Zealand,8.86,3,9.25,8.48,9,7.286
Ireland,Western Europe,8.68,4,9.17,8.19,18,6.94
Australia,Australia and New Zealand,8.60,5,9.22,7.99,10,7.284
Finland,Western Europe,8.58,6,9.40,7.75,6,7.406
Norway,Western Europe,8.57,7,9.47,7.67,4,7.522
Denmark,Western Europe,8.56,8,9.36,7.77,3,7.527
Netherlands,Western Europe,8.55,9,9.37,7.74,7,7.378
United Kingdom,Western Europe,8.55,9,9.05,8.05,21,6.867
Canada,North America,8.54,11,9.13,7.94,5,7.427
Austria,Western Europe,8.52,12,9.38,7.66,13,7.2
Estonia,Central and Eastern Europe,8.48,13,9.01,7.95,73,5.429
Luxembourg,Western Europe,8.48,13,9.33,7.63,17,6.946
Sweden,Western Europe,8.48,13,9.32,7.65,8,7.364
Germany,Western Europe,8.45,16,9.22,7.69,26,6.75
United States,North America,8.39,17,8.83,7.94,15,7.119
Lithuania,Central and Eastern Europe,8.34,18,8.75,7.92,56,5.833
Singapore,Southeastern Asia,8.34,18,7.86,8.81,24,6.798
Taiwan,Eastern Asia,8.34,18,8.98,7.70,38,6.298
Malta,Western Europe,8.33,21,8.95,7.70,37,6.302
Belgium,Western Europe,8.31,22,9.19,7.44,19,6.937
Portugal,Western Europe,8.31,22,9.09,7.53,88,5.102
Latvia,Central and Eastern Europe,8.23,24,8.72,7.75,89,5.098
Cyprus,Western Europe,8.21,25,8.64,7.79,67,5.689
Czech Republic,Central and Eastern Europe,8.21,25,8.96,7.46,31,6.505
Japan,Eastern Asia,8.20,27,8.93,7.47,46,5.987
Romania,Central and Eastern Europe,8.19,28,8.66,7.72,86,5.124
South Korea,Eastern Asia,8.17,29,8.79,7.54,47,5.984
Spain,Western Europe,8.14,30,8.77,7.51,36,6.329
Iceland,Western Europe,8.12,31,9.01,7.23,2,7.561
Poland,Central and Eastern Europe,8.08,32,8.81,7.34,60,5.791
France,Western Europe,8.04,33,8.74,7.33,29,6.575
