Country,Region,HumanFreedomScore,HumanFreedomRank,HappinessRank,HappinessScore
Switzerland,Western Europe,8.89,1,1,7.587
Iceland,Western Europe,8.12,31,2,7.561
Denmark,Western Europe,8.56,8,3,7.527
Norway,Western Europe,8.57,7,4,7.522
Canada,North America,8.54,11,5,7.427
Finland,Western Europe,8.58,6,6,7.406
Netherlands,Western Europe,8.55,9,7,7.378
Sweden,Western Europe,8.48,13,8,7.364
New Zealand,Australia and New Zealand,8.86,3,9,7.286
Australia,Australia and New Zealand,8.60,5,10,7.284
Israel,Middle East and Northern Africa,7.68,46,11,7.278
Costa Rica,Latin America and Caribbean,7.89,38,12,7.226
Austria,Western Europe,8.52,12,13,7.2
Mexico,Latin America and Caribbean,6.93,73,14,7.187
United States,North America,8.39,17,15,7.119
Brazil,Latin America and Caribbean,6.32,120,16,6.983
Luxembourg,Western Europe,8.48,13,17,6.946
Ireland,Western Europe,8.68,4,18,6.94
Belgium,Western Europe,8.31,22,19,6.937
United Arab Emirates,Middle East and Northern Africa,6.39,116,20,6.901
United Kingdom,Western Europe,8.55,9,21,6.867
Oman,Middle East and Northern Africa,6.11,126,22,6.853
Venezuela,Latin America and Caribbean,4.34,158,23,6.81
Singapore,Southeastern Asia,8.34,18,24,6.798
Panama,Latin America and Caribbean,7.65,48,25,6.786
Germany,Western Europe,8.45,16,26,6.75
Chile,Latin America and Caribbean,8.00,37,27,6.67
Qatar,Middle East and Northern Africa,6.43,112,28,6.611
France,Western Europe,8.04,33,29,6.575
Argentina,Latin America and Caribbean,6.46,108,30,6.574
Czech Republic,Central and Eastern Europe,8.21,25,31,6.505
Uruguay,Latin America and Caribbean,7.79,42,32,6.485
Colombia,Latin America and Caribbean,6.65,93,33,6.477
Thailand,Southeastern Asia,6.52,105,34,6.455
Saudi Arabia,Middle East and Northern Africa,5.37,149,35,6.411
Spain,Western Europe,8.14,30,36,6.329
Malta,Western Europe,8.33,21,37,6.302
Taiwan,Eastern Asia,8.34,18,38,6.298
Kuwait,Middle East and Northern Africa,6.16,125,39,6.295
Suriname,Latin America and Caribbean,7.29,56,40,6.269
Trinidad and Tobago,Latin America and Caribbean,6.77,84,41,6.168
El Salvador,Latin America and Caribbean,7.09,67,42,6.13
Guatemala,Latin America and Caribbean,7.11,64,43,6.123
Uzbekistan,Central and Eastern Europe,N/A,N/A,44,6.003
Slovakia,Central and Eastern Europe,8.04,33,45,5.995
Japan,Eastern Asia,8.20,27,46,5.987
South Korea,Eastern Asia,8.17,29,47,5.984
